# Rigid body motion state for body dynamicMeshDict
Time = 0                   
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -4.234578173877e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -6.322709329913e+08 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.138846361563e+21 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -4.436396290294e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -8.732091507229e+09 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.504563937520e+21 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -4.448573920062e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.953860193973e+09 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.087535437344e+22 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -4.650392084288e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.698421100775e+10 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.346681122903e+22 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -4.662569716854e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -6.037887576301e+09 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.038561666834e+23 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -4.864387836098e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -8.338752136160e+10 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.195887907273e+23 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -4.876565379250e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.865834518082e+10 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 9.917560492546e+23 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -5.078383791384e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.576872821140e+11 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -3.052250593806e+24 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -5.090561364812e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -5.765885801833e+10 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 9.470149132413e+24 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -5.292379675201e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -7.963144554772e+11 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.914881992088e+25 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -5.304557240994e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.781793453252e+11 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 9.053115615430e+25 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -5.506375480428e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.460798432281e+12 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.783080194772e+26 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -5.518553036480e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -5.506155456385e+11 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 8.656803961248e+26 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -5.720371225146e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -7.604442658986e+12 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.661161311766e+27 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -5.732548767284e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.701528725955e+12 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 5.902913933032e+27 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -5.934366989662e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.349950828396e+13 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.179797955801e+28 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -5.946544542617e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -5.258126585983e+12 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.824138169798e+28 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -6.148362715922e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -7.261896174073e+13 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.736083515475e+28 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -6.160540261060e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -1.624882653716e+13 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 5.637013520358e+28 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -6.362358467082e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.244095576851e+14 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -2.081607311480e+29 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -6.374536028242e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -5.021273457010e+13 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 1.741968231150e+29 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -6.576354433276e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -6.934786222578e+14 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.432658876877e+29 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -6.588532022908e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -1.551696012486e+14 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 5.383090210092e+29 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -6.790350294753e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -2.143011720194e+15 -0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.987842118946e+30 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -6.802527901325e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -4.795111774829e+14 -0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.663500542711e+30 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -7.004346081605e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -6.622406511195e+15 -0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -6.142895333712e+30 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -7.016523698791e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -1.481802864226e+15 -0.000000000000e+00)
Acceleration        : (0.000000000000e+00 5.140603646969e+30 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -7.218341799518e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -2.046477532895e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.898297246472e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -7.230519415016e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -4.579114565238e+15 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.588566076371e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -7.432337474786e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -6.324089865254e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.866178408730e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -7.444515081406e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.415051473581e+16 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.909038391672e+31 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -7.646333121300e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.954290113985e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.812784966627e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -7.658510731401e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -4.372837814808e+16 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 1.517006332504e+32 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -7.860328846050e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -6.039211006570e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.601927225089e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -7.872506489276e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.351312263719e+17 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.687898742851e+32 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -8.074324451688e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -1.866255252836e+18 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 -1.731124026464e+33 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)
Angular acceleration: (-0.000000000000e+00 -0.000000000000e+00 -0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -8.086502068735e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -4.175857069055e+17 -0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.448669545930e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -8.288320027596e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -5.767158351206e+18 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.349572644301e+33 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -8.300497641604e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -1.290435541034e+18 -0.000000000000e+00)
Acceleration        : (-0.000000000000e+00 4.476722810172e+33 -0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -8.502315580037e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -1.782184372551e+19 -0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.653140818448e+34 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -8.514493190291e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -3.987740778613e+18 -0.000000000000e+00)
Acceleration        : (0.000000000000e+00 1.383410294690e+34 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -8.716311076935e-01 0.000000000000e+00)
Velocity            : (-0.000000000000e+00 -5.507357352574e+19 -0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -5.108583274713e+34 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -8.728488685181e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.232302879280e+19 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 4.275054473294e+34 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -8.930306532862e-01 0.000000000000e+00)
Velocity            : (0.000000000000e+00 -1.701899022098e+20 0.000000000000e+00)
Acceleration        : (0.000000000000e+00 -1.578668734170e+35 0.000000000000e+00)
Orientation         : (1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00 0.000000000000e+00 0.000000000000e+00 0.000000000000e+00 1.000000000000e+00)
Angular velocity    : (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)
Angular acceleration: (0.000000000000e+00 0.000000000000e+00 0.000000000000e+00)

Time = 0.0732641           
Centre of rotation  : (0.000000000000e+00 -8.942484139975e-01 0.000000000000e+00)
